# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 200, mean observations per image: 0
37 0.34928128123283386 0.93317544460296631 0.084425613284111023 -0.0076471660286188126 -0.28827390074729919 0.45477187633514404 0.99897414445877075 0 1/00041.png

38 0.3217347264289856 0.93356424570083618 0.15345516800880432 -0.037363197654485703 -0.33682030439376831 0.3671969473361969 0.97291332483291626 0 1/00038.png

39 0.31484651565551758 0.91801005601882935 0.22718268632888794 -0.080729551613330841 -0.33543789386749268 0.33670139312744141 0.99376702308654785 0 1/00036.png

40 0.43659153580665588 0.89948105812072754 0.014189932495355606 0.010971005074679852 -0.025342121720314026 0.73296427726745605 0.84561705589294434 0 1/00049.png

41 0.34226518869400024 0.93593013286590576 0.082981206476688385 -0.0018260708311572671 -0.26878842711448669 0.4569755494594574 1.022580623626709 0 1/00042.png

42 0.47638854384422302 0.87729591131210327 0.058228142559528351 -0.0038988019805401564 0.050928473472595215 0.75594133138656616 0.61061191558837891 0 1/00054.png

43 0.30875301361083984 0.93030726909637451 0.18935823440551758 -0.057823359966278076 -0.33306917548179626 0.3306877613067627 0.98119139671325684 0 1/00037.png

44 0.34088224172592163 0.93473982810974121 0.099685877561569214 -0.011110285297036171 -0.31387770175933838 0.43394848704338074 0.98758792877197266 0 1/00040.png

45 0.32021325826644897 0.91041040420532227 0.24370431900024414 -0.096044808626174927 -0.33714127540588379 0.35331925749778748 1.0144299268722534 0 1/00035.png

46 0.48998627066612244 0.86979568004608154 0.058041203767061234 0.00027179485186934471 0.0075017809867858887 0.76411426067352295 0.6392626166343689 0 1/00052.png

47 0.49429717659950256 0.86858046054840088 0.010559529066085815 0.033566873520612717 -0.028839647769927979 0.78127026557922363 0.6698603630065918 0 1/00051.png

48 0.39057275652885437 0.91875040531158447 0.0548228919506073 0.018576420843601227 -0.2410852313041687 0.59770673513412476 0.98478776216506958 0 1/00044.png

49 0.36290574073791504 0.92894595861434937 0.072179645299911499 0.012200439348816872 -0.27680122852325439 0.51236909627914429 1.0110278129577637 0 1/00043.png

50 0.4841046929359436 0.87460911273956299 0.0019159195944666862 0.026418546214699745 -0.037578001618385315 0.79913473129272461 0.72119790315628052 0 1/00050.png

51 0.41211923956871033 0.90999966859817505 0.030590612441301346 0.033505454659461975 -0.18750929832458496 0.64507651329040527 0.93668800592422485 0 1/00046.png

52 0.50257021188735962 0.85911625623703003 0.060454852879047394 -0.075416132807731628 0.21229919791221619 0.79583126306533813 0.53476810455322266 0 1/00055.png

53 0.40603917837142944 0.91266733407974243 0.034103356301784515 0.031739972531795502 -0.13306331634521484 0.65220487117767334 0.93148112297058105 0 1/00047.png

54 0.40963974595069885 0.91091209650039673 0.041105028241872787 0.027290461584925652 -0.22232228517532349 0.63817292451858521 0.95424604415893555 0 1/00045.png

55 0.41242477297782898 0.9101138710975647 0.03468313068151474 0.019890466704964638 -0.082731708884239197 0.67561846971511841 0.90299147367477417 0 1/00048.png

56 0.48715704679489136 0.86867350339889526 0.088620387017726898 -0.015189464204013348 0.018125802278518677 0.75584501028060913 0.6073685884475708 0 1/00053.png

57 0.49596202373504639 0.85851025581359863 -0.11873733252286911 -0.053696252405643463 0.41783592104911804 0.65571868419647217 0.55019485950469971 0 1/00058.png

58 0.47579526901245117 0.83638042211532593 -0.27216377854347229 -0.0036979764699935913 0.44680455327033997 0.51267296075820923 0.64368480443954468 0 1/00059.png

59 0.49865242838859558 0.85957175493240356 0.056630264967679977 -0.096307508647441864 0.31950643658638 0.80448079109191895 0.51812797784805298 0 1/00056.png

60 0.49756938219070435 0.86213397979736328 -0.0023494849447160959 -0.095625057816505432 0.39933308959007263 0.75044882297515869 0.51173591613769531 0 1/00057.png

61 0.44388657808303833 0.82485514879226685 -0.34971591830253601 -0.01666056364774704 0.71169090270996094 0.36428314447402954 0.71025842428207397 0 1/00065.png

62 0.47029033303260803 0.8285447359085083 -0.30385196208953857 0.0038179983384907246 0.46781066060066223 0.46433034539222717 0.66531002521514893 0 1/00060.png

63 0.45127600431442261 0.833290696144104 -0.31768068671226501 0.032489452511072159 0.51838064193725586 0.43762847781181335 0.7242693305015564 0 1/00062.png

64 0.44091498851776123 0.8343624472618103 -0.32994839549064636 0.023820213973522186 0.58288276195526123 0.41177403926849365 0.73876529932022095 0 1/00063.png

65 0.44110864400863647 0.83156579732894897 -0.33701828122138977 0.018442878499627113 0.62405192852020264 0.40241479873657227 0.73840171098709106 0 1/00064.png

66 0.43315133452415466 0.80536496639251709 -0.40299504995346069 0.03690892830491066 0.68885946273803711 0.38521167635917664 0.76318401098251343 0 1/00067.png

67 0.46117165684700012 0.82711446285247803 -0.31932622194290161 0.035114143043756485 0.47521093487739563 0.4560847282409668 0.70709961652755737 0 1/00061.png

68 0.44474029541015625 0.81680715084075928 -0.36744379997253418 0.0041437651962041855 0.71527159214019775 0.38613992929458618 0.71904265880584717 0 1/00066.png

69 0.36587515473365784 0.79773128032684326 -0.46034532785415649 0.13357482850551605 0.61607885360717773 0.38046377897262573 0.90440261363983154 0 1/00072.png

70 0.3765251636505127 0.79385983943939209 -0.46051475405693054 0.12626001238822937 0.62234592437744141 0.37842246890068054 0.89300447702407837 0 1/00071.png

71 0.36159074306488037 0.79500997066497803 -0.46682488918304443 0.13887345790863037 0.64881014823913574 0.40098303556442261 0.89766961336135864 0 1/00073.png

72 0.35788756608963013 0.80389440059661865 -0.44738021492958069 0.15975375473499298 0.65125346183776855 0.4856526255607605 0.86390036344528198 0 1/00076.png

73 0.40851083397865295 0.79703164100646973 -0.43959522247314453 0.067937634885311127 0.65506076812744141 0.36013075709342957 0.82776033878326416 0 1/00068.png

74 0.39362254738807678 0.79017704725265503 -0.45746985077857971 0.10678425431251526 0.6298525333404541 0.37360158562660217 0.86656177043914795 0 1/00070.png

75 0.36076357960700989 0.7976381778717041 -0.46162649989128113 0.14326205849647522 0.66177105903625488 0.43393892049789429 0.88781845569610596 0 1/00074.png

76 0.40353646874427795 0.78941303491592407 -0.4526829719543457 0.095201767981052399 0.63334524631500244 0.37223193049430847 0.851593017578125 0 1/00069.png

77 0.33093979954719543 0.78139406442642212 -0.49935874342918396 0.17476576566696167 0.50599265098571777 0.390392005443573 0.89327937364578247 0 1/00082.png

78 0.34346389770507812 0.78781014680862427 -0.47849747538566589 0.18007758259773254 0.53877508640289307 0.45429402589797974 0.88110071420669556 0 1/00081.png

79 0.34778600931167603 0.79721581935882568 -0.45932763814926147 0.18030537664890289 0.57000291347503662 0.49426329135894775 0.86913782358169556 0 1/00080.png

80 0.3663254976272583 0.79972594976425171 -0.45151951909065247 0.1495802253484726 0.66845262050628662 0.47201988101005554 0.86585766077041626 0 1/00075.png

81 0.35528349876403809 0.80470502376556396 -0.44374513626098633 0.17121268808841705 0.61707758903503418 0.52020484209060669 0.85505896806716919 0 1/00078.png

82 0.34789329767227173 0.8078656792640686 -0.448687344789505 0.15812346339225769 0.64578628540039062 0.48844990134239197 0.86499160528182983 0 1/00077.png

83 0.34703901410102844 0.80072540044784546 -0.45446410775184631 0.17850805819034576 0.58556687831878662 0.50738406181335449 0.87311071157455444 0 1/00079.png

84 0.31324130296707153 0.77416884899139404 -0.52621114253997803 0.16013841331005096 0.48777040839195251 0.30009245872497559 0.91888523101806641 0 1/00083.png

85 0.28009656071662903 0.77521020174026489 -0.54695063829421997 0.14642429351806641 0.4558853805065155 0.18960832059383392 0.94589048624038696 0 1/00085.png

86 0.30018657445907593 0.76876533031463623 -0.54637277126312256 0.14270514249801636 0.48635128140449524 0.22697506844997406 0.92774581909179688 0 1/00084.png

87 0.24623441696166992 0.81309223175048828 -0.50959450006484985 0.13624618947505951 0.43333247303962708 0.11534053087234497 0.94891929626464844 0 1/00087.png

88 0.24312646687030792 0.82632654905319214 -0.49043896794319153 0.13245256245136261 0.43784740567207336 0.095442384481430054 0.94121414422988892 0 1/00088.png

89 0.24752247333526611 0.86429291963577271 -0.4215046763420105 0.11859263479709625 0.45108804106712341 0.11698150634765625 0.93425518274307251 0 1/00090.png

90 0.26234200596809387 0.79308658838272095 -0.53064244985580444 0.14355817437171936 0.43465897440910339 0.1595013439655304 0.95143872499465942 0 1/00086.png

91 0.25544202327728271 0.88593846559524536 -0.37363454699516296 0.10129009932279587 0.43670651316642761 0.11285623908042908 0.93271780014038086 0 1/00092.png

92 0.23725318908691406 0.84805703163146973 -0.4577934741973877 0.122210294008255 0.44476249814033508 0.091907858848571777 0.93861591815948486 0 1/00089.png

93 0.29181697964668274 0.90568423271179199 -0.2968176007270813 0.080487444996833801 0.40437433123588562 0.19005508720874786 0.9332396388053894 0 1/00095.png

94 0.28659605979919434 0.89969563484191895 -0.31867516040802002 0.082804776728153229 0.42698636651039124 0.17115046083927155 0.92566561698913574 0 1/00094.png

95 0.32235103845596313 0.90754604339599609 -0.25737425684928894 0.078794054687023163 0.29558417201042175 0.25382030010223389 0.92850279808044434 0 1/00099.png

96 0.25209203362464905 0.87944042682647705 -0.38925719261169434 0.10729887336492538 0.4575904905796051 0.12002041935920715 0.92916089296340942 0 1/00091.png

97 0.26987916231155396 0.89171814918518066 -0.35224848985671997 0.089022509753704071 0.43560490012168884 0.13444867730140686 0.93051230907440186 0 1/00093.png

98 0.31767392158508301 0.90921223163604736 -0.25850164890289307 0.074787713587284088 0.33866783976554871 0.24059736728668213 0.92249011993408203 0 1/00098.png

99 0.32017636299133301 0.90640044212341309 -0.2654891312122345 0.073762938380241394 0.37687060236930847 0.23806238174438477 0.91626483201980591 0 1/00097.png

100 0.30784392356872559 0.90478134155273438 -0.28163924813270569 0.085335969924926758 0.3832116425037384 0.21833048760890961 0.92669403553009033 0 1/00096.png

101 0.347868412733078 0.90523254871368408 -0.2295045405626297 0.082880608737468719 0.21105009317398071 0.34416845440864563 0.93078935146331787 0 1/00101.png

102 0.36330083012580872 0.91291433572769165 -0.16566406190395355 0.084590010344982147 0.10193094611167908 0.46074339747428894 0.96947848796844482 0 1/00104.png

103 0.33573907613754272 0.90536880493164062 -0.24843502044677734 0.076594628393650055 0.2643602192401886 0.29055413603782654 0.93051838874816895 0 1/00100.png

104 0.36098930239677429 0.91061574220657349 -0.18315203487873077 0.08319266140460968 0.12899491190910339 0.43538334965705872 0.95755970478057861 0 1/00103.png

105 0.35336804389953613 0.90829020738601685 -0.20478454232215881 0.090570628643035889 0.15275734663009644 0.39448109269142151 0.94582861661911011 0 1/00102.png

106 0.40960922837257385 0.90996241569519043 -0.063382916152477264 0.013088668696582317 0.13473230600357056 0.63137948513031006 1.0031489133834839 0 1/00108.png

107 0.37182146310806274 0.91199356317520142 -0.15047925710678101 0.085862956941127777 0.080383956432342529 0.50783395767211914 0.98493415117263794 0 1/00105.png

108 0.40193036198616028 0.91072183847427368 -0.093198299407958984 0.018758008256554604 0.17386633157730103 0.59180289506912231 0.99488872289657593 0 1/00107.png

109 0.39554989337921143 0.90732854604721069 -0.1289457231760025 0.060565419495105743 0.13192659616470337 0.56458193063735962 0.9909554123878479 0 1/00106.png

110 0.40653166174888611 0.91270571947097778 -0.037464872002601624 0.017227407544851303 0.080346167087554932 0.65453386306762695 1.0405263900756836 0 1/00109.png

111 0.4315512478351593 0.9000059962272644 -0.020320167765021324 0.057790454477071762 -0.050469681620597839 0.73481559753417969 1.0214183330535889 0 1/00110.png

112 0.4667123556137085 0.84668415784835815 0.24571068584918976 0.070226743817329407 -0.36029872298240662 0.78308993577957153 0.91146081686019897 0 1/00115.png

113 0.48292171955108643 0.86354613304138184 0.13025869429111481 0.06408827006816864 -0.21576634049415588 0.86753660440444946 0.92236965894699097 0 1/00113.png

114 0.4712986946105957 0.87721109390258789 0.019854594022035599 0.089353583753108978 -0.16817672550678253 0.83740663528442383 0.94854247570037842 0 1/00111.png

115 0.41046500205993652 0.86984401941299438 0.27339145541191101 0.012123116292059422 -0.26875311136245728 0.62471550703048706 0.95314222574234009 0 1/00117.png

116 0.48569175601005554 0.86841481924057007 0.059315517544746399 0.080254837870597839 -0.18713298439979553 0.87456792593002319 0.91889941692352295 0 1/00112.png

117 0.43397772312164307 0.85538017749786377 0.27845385670661926 0.049513749778270721 -0.34090650081634521 0.67239677906036377 0.93991643190383911 0 1/00116.png

118 0.39896515011787415 0.8755728006362915 0.26737210154533386 -0.052069485187530518 -0.17123463749885559 0.6282997727394104 0.96199196577072144 0 1/00118.png

119 0.40549901127815247 0.8675389289855957 0.23980963230133057 -0.15949292480945587 -0.071092262864112854 0.63100463151931763 0.96529686450958252 0 1/00121.png

120 0.39076563715934753 0.87786674499511719 0.25957494974136353 -0.096296146512031555 -0.11731794476509094 0.61367607116699219 0.97273844480514526 0 1/00119.png

121 0.4897499680519104 0.84837710857391357 0.18670476973056793 0.074448905885219574 -0.32613533735275269 0.87131118774414062 0.88005048036575317 0 1/00114.png

122 0.46520829200744629 0.83998376131057739 0.20339410006999969 -0.19141416251659393 -0.18484300374984741 0.65548801422119141 0.91507828235626221 0 1/00124.png

123 0.43876934051513672 0.84902375936508179 0.21095506846904755 -0.20527543127536774 -0.097087651491165161 0.64899802207946777 0.93673509359359741 0 1/00123.png

124 0.3982139527797699 0.87342023849487305 0.25241327285766602 -0.12186116725206375 -0.10260923206806183 0.62396049499511719 0.96792864799499512 0 1/00120.png

125 0.41910791397094727 0.85993075370788574 0.22309577465057373 -0.18733900785446167 -0.065333396196365356 0.64107829332351685 0.9550398588180542 0 1/00122.png

126 0.46816480159759521 0.8383750319480896 0.20348510146141052 -0.19116167724132538 -0.22014249861240387 0.61328428983688354 0.93348336219787598 0 1/00125.png

127 0.44104999303817749 0.84498661756515503 0.24629060924053192 -0.17553772032260895 -0.31720393896102905 0.4559943675994873 1.0697548389434814 0 1/00128.png

128 0.44510290026664734 0.83918821811676025 0.25896093249320984 -0.17488789558410645 -0.34296199679374695 0.44320216774940491 1.1010489463806152 0 1/00129.png

129 0.44979885220527649 0.84277820587158203 0.21331383287906647 -0.20470252633094788 -0.20558527112007141 0.54729276895523071 0.99393624067306519 0 1/00126.png

130 0.43997514247894287 0.84109288454055786 0.2628534734249115 -0.17289526760578156 -0.38478195667266846 0.40677812695503235 1.1285662651062012 0 1/00130.png

131 0.44003894925117493 0.84204459190368652 0.24040840566158295 -0.19882237911224365 -0.24586355686187744 0.4922814667224884 1.0485364198684692 0 1/00127.png

132 0.43188366293907166 0.84330320358276367 0.27471804618835449 -0.16384787857532501 -0.44196200370788574 0.36336958408355713 1.1529290676116943 0 1/00131.png

133 0.42160919308662415 0.7968904972076416 0.38209158182144165 -0.20302030444145203 -0.45371341705322266 0.23715844750404358 1.3260102272033691 0 1/00137.png

134 0.42921370267868042 0.83264768123626709 0.31084579229354858 -0.16077442467212677 -0.49698230624198914 0.29474380612373352 1.2014890909194946 0 1/00133.png

135 0.42344874143600464 0.81300026178359985 0.34523424506187439 -0.20133313536643982 -0.44449394941329956 0.28406333923339844 1.2813055515289307 0 1/00135.png

136 0.42829516530036926 0.83849233388900757 0.29891249537467957 -0.15538686513900757 -0.48717182874679565 0.31266587972640991 1.176649808883667 0 1/00132.png

137 0.42254933714866638 0.78437697887420654 0.40197315812110901 -0.21123997867107391 -0.44112351536750793 0.2252296507358551 1.3579329252243042 0 1/00138.png

138 0.4209844172000885 0.80793994665145874 0.36163833737373352 -0.19804753363132477 -0.45845514535903931 0.25508737564086914 1.2982727289199829 0 1/00136.png

139 0.40887916088104248 0.74695241451263428 0.45617833733558655 -0.25842094421386719 -0.39149269461631775 0.22152133285999298 1.4559366703033447 0 1/00143.png

140 0.4239669144153595 0.82040220499038696 0.33106699585914612 -0.19387346506118774 -0.43880802392959595 0.2982974648475647 1.2532696723937988 0 1/00134.png

141 0.39656266570091248 0.77184474468231201 0.44049939513206482 -0.23011727631092072 -0.37905186414718628 0.13810119032859802 1.44312584400177 0 1/00140.png

142 0.40847823023796082 0.77922910451889038 0.42062899470329285 -0.22140179574489594 -0.40777736902236938 0.18275657296180725 1.4018547534942627 0 1/00139.png

143 0.39969593286514282 0.75830966234207153 0.45001688599586487 -0.25038862228393555 -0.37882861495018005 0.17939616739749908 1.4674538373947144 0 1/00142.png

144 0.41564425826072693 0.7378806471824646 0.45621290802955627 -0.27320656180381775 -0.37942010164260864 0.26948088407516479 1.4456449747085571 0 1/00144.png

145 0.39338675141334534 0.7698359489440918 0.44384625554084778 -0.23579643666744232 -0.3828006386756897 0.13946360349655151 1.4590985774993896 0 1/00141.png

146 0.42143473029136658 0.71516937017440796 0.47359335422515869 -0.29433798789978027 -0.38778051733970642 0.32906681299209595 1.4021360874176025 0 1/00146.png

147 0.40046238899230957 0.71894299983978271 0.49467939138412476 -0.27936199307441711 -0.54509437084197998 0.41038000583648682 1.3476829528808594 0 1/00152.png

148 0.41331365704536438 0.71499007940292358 0.48153460025787354 -0.29340308904647827 -0.45207971334457397 0.3462601900100708 1.3668670654296875 0 1/00148.png

149 0.41263973712921143 0.71657282114028931 0.48833540081977844 -0.27889114618301392 -0.55556076765060425 0.40753078460693359 1.3336231708526611 0 1/00151.png

150 0.4173930287361145 0.71048051118850708 0.48270919919013977 -0.29663509130477905 -0.40816158056259155 0.33437067270278931 1.3854581117630005 0 1/00147.png

151 0.42033138871192932 0.72308403253555298 0.46507278084754944 -0.29013484716415405 -0.37106806039810181 0.31141096353530884 1.427980899810791 0 1/00145.png

152 0.41291496157646179 0.72016829252243042 0.47461304068565369 -0.29257720708847046 -0.49563625454902649 0.37982285022735596 1.3494360446929932 0 1/00149.png

153 0.40479639172554016 0.72601789236068726 0.47443237900733948 -0.28974467515945435 -0.51866209506988525 0.3916715681552887 1.3452376127243042 0 1/00150.png

154 0.41546329855918884 0.69339948892593384 0.51215445995330811 -0.29031911492347717 -0.53978109359741211 0.49956324696540833 1.3208345174789429 0 1/00154.png

155 0.40235570073127747 0.7071305513381958 0.50266033411026001 -0.29224798083305359 -0.5177837610244751 0.46446806192398071 1.3451895713806152 0 1/00153.png

156 0.3744712769985199 0.72227644920349121 0.52520835399627686 -0.24948807060718536 -0.57611489295959473 0.35411831736564636 1.3427126407623291 0 1/00156.png

157 0.35435861349105835 0.72902917861938477 0.5451815128326416 -0.21383033692836761 -0.62176859378814697 0.2277882993221283 1.3368649482727051 0 1/00157.png

158 0.41288670897483826 0.70698803663253784 0.50402027368545532 -0.275056391954422 -0.57841861248016357 0.48566129803657532 1.3041003942489624 0 1/00155.png

159 0.33701413869857788 0.74292516708374023 0.56388503313064575 -0.12851989269256592 -0.78167009353637695 0.020365923643112183 1.1901626586914062 0 1/00161.png

160 0.28100395202636719 0.7807583212852478 0.5485999584197998 -0.10242674499750137 -0.72291076183319092 -0.1375453770160675 1.0642889738082886 0 1/00165.png

161 0.3436208963394165 0.73567867279052734 0.55233144760131836 -0.18876315653324127 -0.66476595401763916 0.16376024484634399 1.306891918182373 0 1/00158.png

162 0.31219285726547241 0.76227366924285889 0.55663716793060303 -0.10784041881561279 -0.77779495716094971 -0.072643965482711792 1.1126630306243896 0 1/00163.png

163 0.33300668001174927 0.74141645431518555 0.55692774057388306 -0.1709960401058197 -0.69354909658432007 0.10566779971122742 1.276827335357666 0 1/00159.png

164 0.34324675798416138 0.74194127321243286 0.55657726526260376 -0.14807611703872681 -0.75615799427032471 0.072923451662063599 1.2221359014511108 0 1/00160.png

165 0.29030489921569824 0.77155667543411255 0.55636173486709595 -0.10433146357536316 -0.75659811496734619 -0.11593344807624817 1.0967528820037842 0 1/00164.png

166 0.27415630221366882 0.78359276056289673 0.54716849327087402 -0.10689923912286758 -0.67949819564819336 -0.15126177668571472 1.0528533458709717 0 1/00166.png

167 0.31541708111763 0.75117719173431396 0.56586050987243652 -0.12667597830295563 -0.76083767414093018 -0.035255253314971924 1.1773496866226196 0 1/00162.png

168 0.2706853449344635 0.78809183835983276 0.54277253150939941 -0.10506439954042435 -0.64718186855316162 -0.16707828640937805 1.0352580547332764 0 1/00167.png

169 0.26026225090026855 0.79203015565872192 0.54121458530426025 -0.10972075909376144 -0.61292421817779541 -0.17774501442909241 1.0364449024200439 0 1/00168.png

170 0.24623066186904907 0.80244725942611694 0.53466928005218506 -0.09786466509103775 -0.58417427539825439 -0.21029326319694519 1.0174148082733154 0 1/00169.png

171 0.23158974945545197 0.81311005353927612 0.52511626482009888 -0.097320020198822021 -0.54358601570129395 -0.22909924387931824 1.0066823959350586 0 1/00170.png

172 0.22924491763114929 0.81794476509094238 0.51855945587158203 -0.097515903413295746 -0.48051303625106812 -0.22996386885643005 0.99555093050003052 0 1/00172.png

173 0.22446206212043762 0.81512200832366943 0.52515220642089844 -0.096995316445827484 -0.50298857688903809 -0.23824873566627502 1.003822922706604 0 1/00171.png

174 0.22761011123657227 0.83668524026870728 0.486845463514328 -0.10551311075687408 -0.43249011039733887 -0.18294921517372131 0.98074859380722046 0 1/00175.png

175 0.22195751965045929 0.82530665397644043 0.50952750444412231 -0.099927686154842377 -0.45480325818061829 -0.22886249423027039 0.98872053623199463 0 1/00173.png

176 0.25543278455734253 0.83507621288299561 0.47219368815422058 -0.12014572322368622 -0.41260510683059692 -0.0890674889087677 0.98890018463134766 0 1/00177.png

177 0.23875972628593445 0.83397454023361206 0.48321941494941711 -0.11823401600122452 -0.41102471947669983 -0.14319410920143127 0.9890514612197876 0 1/00176.png

178 0.27117735147476196 0.8381960391998291 0.45361915230751038 -0.13461039960384369 -0.40130764245986938 -0.025054514408111572 0.99522775411605835 0 1/00178.png

179 0.22192363440990448 0.83295804262161255 0.49786603450775146 -0.09518500417470932 -0.45211052894592285 -0.22108224034309387 0.97439336776733398 0 1/00174.png

